id,Personality
20581,0
20582,0
20583,1
20584,0
20585,0
20586,0
20587,0
20588,1
20589,0
20590,0
20591,0
20592,0
20593,0
20594,0
20595,0
20596,0
20597,0
20598,0
20599,1
20600,0
20601,0
20602,0
20603,0
20604,0
20605,0
20606,0
20607,0
20608,0
20609,0
20610,0
20611,0
20612,0
20613,1
20614,0
20615,0
20616,1
20617,0
20618,1
20619,0
20620,1
20621,0
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,0
20629,0
20630,0
20631,1
20632,0
20633,0
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,0
20648,1
20649,0
20650,0
20651,0
20652,1
20653,0
20654,1
20655,1
20656,0
20657,0
20658,0
20659,1
20660,1
20661,0
20662,1
20663,0
20664,0
20665,0
20666,0
20667,0
20668,0
20669,0
20670,0
20671,0
20672,0
20673,0
20674,0
20675,0
20676,0
20677,0
20678,0
20679,0
20680,0
20681,0
20682,0
20683,0
20684,0
20685,1
20686,1
20687,1
20688,0
20689,0
20690,0
20691,0
20692,0
20693,0
20694,0
20695,0
20696,0
20697,0
20698,0
20699,1
20700,0
20701,1
20702,1
20703,0
20704,0
20705,1
20706,0
20707,0
20708,0
20709,0
20710,0
20711,0
20712,0
20713,0
20714,0
20715,0
20716,0
20717,1
20718,0
20719,0
20720,0
20721,1
20722,1
20723,1
20724,1
20725,1
20726,0
20727,1
20728,1
20729,0
20730,0
20731,0
20732,0
20733,0
20734,0
20735,0
20736,0
20737,0
20738,0
20739,0
20740,0
20741,0
20742,1
20743,1
20744,0
20745,0
20746,0
20747,0
20748,1
20749,0
20750,0
20751,1
20752,1
20753,0
20754,0
20755,0
20756,0
20757,1
20758,0
20759,0
20760,0
20761,1
20762,0
20763,0
20764,0
20765,0
20766,1
20767,0
20768,0
20769,0
20770,0
20771,0
20772,0
20773,0
20774,0
20775,0
20776,0
20777,1
20778,0
20779,1
20780,0
20781,0
20782,0
20783,1
20784,0
20785,0
20786,0
20787,0
20788,0
20789,1
20790,1
20791,0
20792,0
20793,1
20794,0
20795,0
20796,1
20797,0
20798,0
20799,0
20800,1
20801,0
20802,0
20803,0
20804,0
20805,0
20806,0
20807,0
20808,0
20809,0
20810,0
20811,0
20812,0
20813,0
20814,0
20815,0
20816,1
20817,0
20818,1
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,0
20827,1
20828,0
20829,0
20830,0
20831,0
20832,0
20833,0
20834,0
20835,0
20836,0
20837,1
20838,0
20839,0
20840,0
20841,0
20842,0
20843,1
20844,0
20845,0
20846,0
20847,0
20848,0
20849,1
20850,0
20851,0
20852,0
20853,0
20854,0
20855,1
20856,1
20857,0
20858,0
20859,0
20860,0
20861,1
20862,0
20863,1
20864,0
20865,0
20866,1
20867,0
20868,1
20869,0
20870,0
20871,1
20872,0
20873,0
20874,0
20875,0
20876,0
20877,0
20878,0
20879,0
20880,0
20881,1
20882,0
20883,0
20884,1
20885,0
20886,0
20887,0
20888,0
20889,0
20890,0
20891,0
20892,0
20893,0
20894,0
20895,0
20896,0
20897,0
20898,1
20899,0
20900,0
20901,0
20902,0
20903,0
20904,0
20905,1
20906,0
20907,0
20908,1
20909,0
20910,0
20911,0
20912,0
20913,0
20914,0
20915,0
20916,0
20917,1
20918,0
20919,0
20920,0
20921,0
20922,0
20923,0
20924,1
20925,1
20926,0
20927,0
20928,0
20929,0
20930,0
20931,0
20932,1
20933,0
20934,1
20935,0
20936,0
20937,0
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,0
20945,0
20946,1
20947,0
20948,1
20949,0
20950,0
20951,0
20952,0
20953,0
20954,0
20955,0
20956,0
20957,0
20958,0
20959,0
20960,0
20961,0
20962,1
20963,0
20964,0
20965,0
20966,0
20967,0
20968,0
20969,0
20970,0
20971,1
20972,0
20973,1
20974,0
20975,0
20976,0
20977,0
20978,0
20979,0
20980,0
20981,0
20982,0
20983,1
20984,1
20985,1
20986,1
20987,0
20988,0
20989,0
20990,0
20991,0
20992,1
20993,0
20994,1
20995,0
20996,0
20997,0
20998,1
20999,1
21000,0
21001,0
21002,0
21003,1
21004,0
21005,0
21006,1
21007,0
21008,0
21009,0
21010,0
21011,0
21012,1
21013,0
21014,0
21015,1
21016,0
21017,0
21018,1
21019,0
21020,0
21021,0
21022,1
21023,0
21024,0
21025,0
21026,0
21027,0
21028,0
21029,0
21030,0
21031,1
21032,1
21033,0
21034,1
21035,0
21036,0
21037,0
21038,0
21039,0
21040,0
21041,1
21042,0
21043,0
21044,0
21045,1
21046,0
21047,0
21048,0
21049,0
21050,0
21051,1
21052,0
21053,0
21054,0
21055,0
21056,1
21057,0
21058,1
21059,0
21060,0
21061,0
21062,1
21063,0
21064,0
21065,0
21066,1
21067,0
21068,0
21069,0
21070,0
21071,0
21072,1
21073,1
21074,0
21075,0
21076,0
21077,1
21078,0
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21085,0
21086,0
21087,0
21088,1
21089,0
21090,0
21091,0
21092,0
21093,0
21094,1
21095,0
21096,0
21097,0
21098,0
21099,0
21100,0
21101,0
21102,0
21103,0
21104,1
21105,0
21106,1
21107,0
21108,0
21109,0
21110,0
21111,0
21112,0
21113,1
21114,1
21115,0
21116,1
21117,0
21118,0
21119,0
21120,0
21121,0
21122,0
21123,1
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,0
21131,0
21132,0
21133,0
21134,0
21135,1
21136,1
21137,1
21138,1
21139,0
21140,0
21141,0
21142,1
21143,1
21144,1
21145,0
21146,0
21147,0
21148,0
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,1
21156,1
21157,0
21158,1
21159,0
21160,1
21161,1
21162,1
21163,0
21164,0
21165,0
21166,1
21167,0
21168,1
21169,0
21170,1
21171,0
21172,1
21173,1
21174,0
21175,0
21176,0
21177,0
21178,0
21179,0
21180,0
21181,1
21182,0
21183,0
21184,1
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,0
21192,0
21193,0
21194,0
21195,0
21196,0
21197,0
21198,1
21199,0
21200,1
21201,0
21202,1
21203,0
21204,0
21205,0
21206,1
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,0
21214,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,0
21221,0
21222,0
21223,1
21224,0
21225,0
21226,0
21227,0
21228,0
21229,0
21230,0
21231,0
21232,0
21233,0
21234,1
21235,0
21236,0
21237,0
21238,1
21239,0
21240,0
21241,0
21242,0
21243,0
21244,0
21245,1
21246,0
21247,1
21248,0
21249,0
21250,1
21251,0
21252,1
21253,0
21254,0
21255,0
21256,0
21257,0
21258,0
21259,0
21260,0
21261,0
21262,0
21263,1
21264,0
21265,0
21266,1
21267,0
21268,1
21269,0
21270,0
21271,0
21272,1
21273,1
21274,0
21275,0
21276,0
21277,0
21278,1
21279,1
21280,0
21281,1
21282,0
21283,0
21284,1
21285,0
21286,1
21287,0
21288,0
21289,0
21290,0
21291,0
21292,0
21293,0
21294,1
21295,1
21296,0
21297,0
21298,0
21299,0
21300,0
21301,0
21302,0
21303,0
21304,0
21305,0
21306,0
21307,0
21308,1
21309,0
21310,0
21311,1
21312,1
21313,0
21314,1
21315,0
21316,0
21317,0
21318,0
21319,1
21320,0
21321,0
21322,1
21323,0
21324,0
21325,1
21326,0
21327,0
21328,0
21329,0
21330,1
21331,0
21332,0
21333,1
21334,0
21335,0
21336,0
21337,0
21338,0
21339,0
21340,0
21341,0
21342,0
21343,0
21344,0
21345,1
21346,1
21347,0
21348,0
21349,0
21350,0
21351,0
21352,0
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,0
21360,1
21361,0
21362,1
21363,0
21364,0
21365,0
21366,0
21367,0
21368,0
21369,0
21370,0
21371,0
21372,0
21373,0
21374,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,0
21388,0
21389,1
21390,0
21391,0
21392,1
21393,0
21394,0
21395,0
21396,0
21397,0
21398,1
21399,0
21400,0
21401,0
21402,0
21403,0
21404,1
21405,0
21406,0
21407,0
21408,0
21409,0
21410,0
21411,0
21412,0
21413,0
21414,0
21415,0
21416,0
21417,1
21418,0
21419,0
21420,0
21421,1
21422,0
21423,0
21424,0
21425,0
21426,0
21427,1
21428,1
21429,0
21430,0
21431,0
21432,0
21433,1
21434,0
21435,0
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21442,0
21443,0
21444,0
21445,1
21446,0
21447,0
21448,0
21449,0
21450,0
21451,0
21452,0
21453,0
21454,0
21455,1
21456,0
21457,1
21458,0
21459,0
21460,1
21461,0
21462,0
21463,1
21464,1
21465,1
21466,0
21467,0
21468,0
21469,0
21470,0
21471,0
21472,0
21473,0
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,0
21481,0
21482,0
21483,0
21484,1
21485,0
21486,0
21487,0
21488,0
21489,0
21490,0
21491,0
21492,0
21493,0
21494,0
21495,1
21496,0
21497,1
21498,0
21499,1
21500,0
21501,0
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,1
21513,0
21514,0
21515,1
21516,0
21517,0
21518,1
21519,0
21520,1
21521,0
21522,0
21523,1
21524,0
21525,0
21526,0
21527,0
21528,0
21529,1
21530,0
21531,0
21532,0
21533,0
21534,0
21535,0
21536,1
21537,1
21538,1
21539,0
21540,1
21541,0
21542,0
21543,0
21544,0
21545,1
21546,0
21547,0
21548,0
21549,0
21550,0
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,0
21559,0
21560,0
21561,1
21562,1
21563,0
21564,1
21565,1
21566,1
21567,0
21568,0
21569,0
21570,0
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,1
21581,0
21582,1
21583,1
21584,0
21585,0
21586,0
21587,0
21588,0
21589,0
21590,0
21591,0
21592,0
21593,1
21594,0
21595,0
21596,0
21597,0
21598,1
21599,1
21600,0
21601,0
21602,0
21603,0
21604,0
21605,1
21606,0
21607,0
21608,0
21609,1
21610,0
21611,0
21612,0
21613,0
21614,0
21615,1
21616,0
21617,0
21618,0
21619,0
21620,0
21621,0
21622,1
21623,0
21624,1
21625,0
21626,0
21627,0
21628,0
21629,0
21630,0
21631,1
21632,0
21633,1
21634,0
21635,0
21636,1
21637,0
21638,1
21639,0
21640,1
21641,0
21642,0
21643,0
21644,0
21645,1
21646,0
21647,0
21648,1
21649,0
21650,0
21651,1
21652,0
21653,0
21654,0
21655,0
21656,0
21657,0
21658,1
21659,1
21660,0
21661,0
21662,0
21663,1
21664,0
21665,1
21666,0
21667,1
21668,1
21669,1
21670,0
21671,0
21672,0
21673,1
21674,0
21675,0
21676,0
21677,0
21678,1
21679,0
21680,0
21681,1
21682,0
21683,0
21684,0
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,1
21693,0
21694,0
21695,0
21696,1
21697,0
21698,1
21699,1
21700,1
21701,0
21702,0
21703,1
21704,0
21705,0
21706,0
21707,0
21708,1
21709,0
21710,1
21711,1
21712,0
21713,0
21714,0
21715,0
21716,0
21717,0
21718,0
21719,0
21720,0
21721,0
21722,0
21723,0
21724,0
21725,0
21726,1
21727,1
21728,0
21729,0
21730,0
21731,0
21732,0
21733,0
21734,0
21735,0
21736,1
21737,1
21738,0
21739,0
21740,0
21741,0
21742,0
21743,0
21744,0
21745,0
21746,0
21747,0
21748,0
21749,1
21750,0
21751,0
21752,0
21753,0
21754,0
21755,0
21756,1
21757,0
21758,0
21759,0
21760,0
21761,0
21762,1
21763,0
21764,0
21765,0
21766,0
21767,0
21768,0
21769,0
21770,0
21771,0
21772,0
21773,1
21774,0
21775,0
21776,0
21777,0
21778,1
21779,0
21780,1
21781,0
21782,0
21783,0
21784,0
21785,1
21786,0
21787,0
21788,0
21789,0
21790,0
21791,0
21792,0
21793,0
21794,1
21795,0
21796,0
21797,0
21798,0
21799,0
21800,0
21801,0
21802,0
21803,0
21804,0
21805,0
21806,0
21807,0
21808,0
21809,0
21810,0
21811,0
21812,0
21813,0
21814,1
21815,0
21816,0
21817,1
21818,0
21819,0
21820,0
21821,1
21822,0
21823,0
21824,0
21825,0
21826,0
21827,0
21828,0
21829,0
21830,0
21831,0
21832,0
21833,1
21834,0
21835,0
21836,0
21837,0
21838,0
21839,1
21840,0
21841,0
21842,0
21843,1
21844,0
21845,0
21846,0
21847,0
21848,0
21849,0
21850,0
21851,0
21852,0
21853,0
21854,1
21855,1
21856,1
21857,0
21858,0
21859,0
21860,0
21861,0
21862,0
21863,0
21864,0
21865,0
21866,0
21867,0
21868,0
21869,1
21870,0
21871,1
21872,0
21873,1
21874,0
21875,0
21876,1
21877,0
21878,0
21879,0
21880,0
21881,1
21882,1
21883,0
21884,0
21885,0
21886,0
21887,0
21888,0
21889,0
21890,0
21891,1
21892,0
21893,0
21894,0
21895,0
21896,0
21897,0
21898,0
21899,0
21900,0
21901,1
21902,0
21903,0
21904,0
21905,0
21906,0
21907,0
21908,0
21909,0
21910,1
21911,0
21912,0
21913,1
21914,0
21915,0
21916,0
21917,1
21918,0
21919,0
21920,1
21921,0
21922,0
21923,1
21924,0
21925,0
21926,0
21927,0
21928,0
21929,0
21930,1
21931,0
21932,0
21933,0
21934,0
21935,0
21936,0
21937,1
21938,0
21939,0
21940,0
21941,1
21942,0
21943,0
21944,0
21945,0
21946,1
21947,0
21948,0
21949,0
21950,0
21951,0
21952,0
21953,1
21954,0
21955,0
21956,0
21957,0
21958,0
21959,0
21960,0
21961,0
21962,0
21963,0
21964,0
21965,0
21966,1
21967,0
21968,0
21969,1
21970,0
21971,1
21972,0
21973,0
21974,0
21975,0
21976,0
21977,0
21978,0
21979,0
21980,0
21981,0
21982,0
21983,0
21984,1
21985,0
21986,0
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,0
21994,0
21995,0
21996,1
21997,1
21998,0
21999,1
22000,0
22001,0
22002,0
22003,0
22004,1
22005,0
22006,0
22007,0
22008,0
22009,0
22010,0
22011,0
22012,1
22013,1
22014,1
22015,0
22016,0
22017,0
22018,0
22019,0
22020,0
22021,0
22022,0
22023,0
22024,0
22025,0
22026,0
22027,1
22028,0
22029,0
22030,1
22031,0
22032,0
22033,0
22034,0
22035,0
22036,0
22037,0
22038,0
22039,0
22040,0
22041,0
22042,0
22043,1
22044,0
22045,0
22046,0
22047,0
22048,1
22049,0
22050,1
22051,0
22052,1
22053,0
22054,0
22055,0
22056,0
22057,0
22058,0
22059,0
22060,0
22061,0
22062,1
22063,0
22064,0
22065,1
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,0
22073,0
22074,0
22075,0
22076,0
22077,0
22078,0
22079,0
22080,0
22081,0
22082,1
22083,0
22084,0
22085,0
22086,0
22087,0
22088,0
22089,0
22090,0
22091,0
22092,0
22093,0
22094,0
22095,0
22096,0
22097,0
22098,1
22099,0
22100,0
22101,0
22102,1
22103,0
22104,0
22105,1
22106,0
22107,0
22108,0
22109,0
22110,0
22111,0
22112,1
22113,0
22114,0
22115,0
22116,0
22117,0
22118,0
22119,0
22120,0
22121,1
22122,1
22123,1
22124,0
22125,0
22126,0
22127,0
22128,0
22129,0
22130,1
22131,0
22132,0
22133,0
22134,0
22135,0
22136,0
22137,1
22138,1
22139,0
22140,0
22141,0
22142,0
22143,1
22144,1
22145,0
22146,0
22147,0
22148,0
22149,0
22150,0
22151,0
22152,0
22153,1
22154,0
22155,0
22156,1
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,1
22164,0
22165,1
22166,0
22167,0
22168,0
22169,0
22170,0
22171,0
22172,1
22173,1
22174,0
22175,1
22176,0
22177,1
22178,0
22179,0
22180,0
22181,0
22182,1
22183,0
22184,0
22185,0
22186,0
22187,1
22188,0
22189,0
22190,0
22191,0
22192,0
22193,0
22194,0
22195,1
22196,1
22197,0
22198,0
22199,0
22200,0
22201,0
22202,0
22203,0
22204,0
22205,0
22206,1
22207,0
22208,0
22209,0
22210,1
22211,0
22212,0
22213,0
22214,0
22215,0
22216,0
22217,0
22218,0
22219,1
22220,0
22221,0
22222,0
22223,0
22224,0
22225,0
22226,0
22227,0
22228,0
22229,0
22230,0
22231,0
22232,0
22233,0
22234,1
22235,0
22236,1
22237,1
22238,0
22239,0
22240,0
22241,0
22242,0
22243,1
22244,0
22245,0
22246,0
22247,0
22248,0
22249,0
22250,0
22251,0
22252,0
22253,0
22254,0
22255,1
22256,0
22257,0
22258,0
22259,1
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,0
22268,0
22269,0
22270,0
22271,0
22272,0
22273,0
22274,0
22275,0
22276,0
22277,1
22278,0
22279,0
22280,0
22281,0
22282,1
22283,0
22284,0
22285,1
22286,0
22287,1
22288,0
22289,0
22290,1
22291,0
22292,1
22293,0
22294,0
22295,0
22296,0
22297,0
22298,1
22299,0
22300,0
22301,0
22302,0
22303,0
22304,0
22305,0
22306,0
22307,0
22308,1
22309,0
22310,0
22311,0
22312,0
22313,0
22314,0
22315,1
22316,1
22317,0
22318,0
22319,1
22320,1
22321,0
22322,0
22323,1
22324,0
22325,1
22326,0
22327,0
22328,0
22329,0
22330,0
22331,1
22332,0
22333,0
22334,0
22335,0
22336,0
22337,0
22338,0
22339,0
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,0
22347,0
22348,1
22349,0
22350,1
22351,1
22352,0
22353,0
22354,0
22355,0
22356,1
22357,0
22358,0
22359,1
22360,0
22361,0
22362,0
22363,0
22364,0
22365,0
22366,0
22367,1
22368,0
22369,0
22370,1
22371,0
22372,1
22373,1
22374,1
22375,0
22376,0
22377,0
22378,0
22379,0
22380,0
22381,0
22382,0
22383,0
22384,0
22385,0
22386,0
22387,0
22388,1
22389,1
22390,0
22391,1
22392,0
22393,0
22394,0
22395,1
22396,1
22397,1
22398,0
22399,1
22400,0
22401,0
22402,0
22403,0
22404,0
22405,0
22406,0
22407,1
22408,0
22409,0
22410,1
22411,0
22412,0
22413,1
22414,0
22415,0
22416,1
22417,0
22418,0
22419,1
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,0
22427,0
22428,1
22429,0
22430,0
22431,0
22432,0
22433,0
22434,0
22435,0
22436,1
22437,1
22438,1
22439,0
22440,1
22441,0
22442,0
22443,0
22444,0
22445,0
22446,1
22447,1
22448,0
22449,0
22450,0
22451,0
22452,0
22453,0
22454,1
22455,0
22456,0
22457,0
22458,0
22459,0
22460,0
22461,0
22462,1
22463,0
22464,1
22465,0
22466,0
22467,0
22468,0
22469,1
22470,0
22471,0
22472,0
22473,0
22474,0
22475,0
22476,1
22477,0
22478,1
22479,0
22480,0
22481,1
22482,0
22483,0
22484,0
22485,1
22486,0
22487,0
22488,0
22489,0
22490,0
22491,0
22492,0
22493,0
22494,0
22495,0
22496,0
22497,0
22498,0
22499,0
22500,0
22501,0
22502,0
22503,0
22504,0
22505,0
22506,0
22507,0
22508,0
22509,1
22510,0
22511,0
22512,0
22513,1
22514,0
22515,0
22516,0
22517,0
22518,0
22519,0
22520,0
22521,0
22522,0
22523,1
22524,0
22525,1
22526,0
22527,0
22528,0
22529,0
22530,0
22531,0
22532,1
22533,0
22534,0
22535,0
22536,0
22537,1
22538,0
22539,1
22540,1
22541,1
22542,0
22543,0
22544,0
22545,0
22546,0
22547,0
22548,0
22549,1
22550,0
22551,0
22552,0
22553,1
22554,0
22555,0
22556,1
22557,0
22558,0
22559,1
22560,1
22561,0
22562,0
22563,0
22564,1
22565,0
22566,0
22567,0
22568,0
22569,1
22570,1
22571,0
22572,0
22573,0
22574,0
22575,0
22576,0
22577,0
22578,0
22579,0
22580,1
22581,0
22582,0
22583,0
22584,1
22585,1
22586,0
22587,0
22588,0
22589,0
22590,0
22591,0
22592,1
22593,0
22594,0
22595,0
22596,0
22597,0
22598,0
22599,0
22600,0
22601,0
22602,0
22603,0
22604,0
22605,0
22606,1
22607,0
22608,0
22609,0
22610,0
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,1
22619,0
22620,0
22621,0
22622,0
22623,1
22624,0
22625,0
22626,0
22627,1
22628,1
22629,0
22630,1
22631,0
22632,0
22633,1
22634,0
22635,0
22636,0
22637,0
22638,0
22639,0
